model_file e_coli_core.txt e_coli_core.txt
	model_world
		grid_size 400 400
		world_media
		ac[e] 0.0
		acald[e] 0
		akg[e] 0
		co2[e] 0
		etoh[e] 0
		for[e] 0
		fru[e] 0
		fum[e] 0
		glc__D[e] 5.5e-7
		gln__L[e] 0
		glu__L[e] 0
		h2o[e] 1000
		h[e] 1000
		lac__D[e] 0
		mal__L[e] 0
		nh4[e] 1000
		o2[e] 1000.0
		pi[e] 1000
		pyr[e] 0
		succ[e] 0
	//
	static_media 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
	0	0	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	1	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	2	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	3	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	4	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	5	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	6	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	7	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	8	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	9	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	10	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	11	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	12	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	13	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	14	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	15	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	0	16	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
